order_id,customer_id,order_date,product_id,product_name,category,quantity,price,discount,region
ORD00130,CUST1192,2023-11-21,P1009,Backpack,Accessories,1,105.05,0.0,West
ORD00131,CUST1170,2024-06-14,P1001,T-Shirt,Apparel,5,1210.39,0.1,South
ORD00132,CUST1066,2023-05-02,P1007,Sneakers,Footwear,5,1338.43,0.15,North
ORD00133,CUST1237,2023-03-08,P1003,Coffee Mug,Home,1,1481.59,0.2,West
ORD00134,CUST1158,2024-01-08,P1001,T-Shirt,Apparel,4,733.78,0.15,Central
ORD00135,CUST1065,2023-03-05,P1005,Notebook,Stationery,3,1295.06,0.15,East
ORD00136,CUST1078,2023-10-18,P1005,Notebook,Stationery,3,137.92,0.1,North
ORD00137,CUST1211,2023-07-08,P1006,Water Bottle,Home,2,1404.64,0.05,North
ORD00138,CUST1027,2024-03-14,P1004,Wireless Mouse,Electronics,2,575.68,0.1,North
ORD00139,CUST1002,2024-11-24,P1001,T-Shirt,Apparel,5,1439.01,0.0,North
ORD00140,CUST1249,2024-02-02,P1009,Backpack,Accessories,1,716.05,0.0,North
ORD00141,CUST1008,2024-04-28,P1003,Coffee Mug,Home,2,332.92,0.05,South
ORD00142,CUST1175,2023-04-08,P1003,Coffee Mug,Home,5,1402.93,0.05,East
ORD00143,CUST1180,2024-11-17,P1009,Backpack,Accessories,2,904.04,0.1,West
ORD00144,CUST1285,2023-12-14,P1003,Coffee Mug,Home,4,603.7,0.05,Central
ORD00145,CUST1246,2024-04-21,P1008,Headphones,Electronics,1,1032.3,0.15,West
ORD00146,CUST1111,2023-09-22,P1001,T-Shirt,Apparel,1,1029.81,0.15,Central
ORD00147,CUST1114,2023-08-26,P1010,Sunglasses,Accessories,3,1093.91,0.2,East
ORD00148,CUST1077,2024-11-13,P1010,Sunglasses,Accessories,3,995.47,0.15,North
ORD00149,CUST1190,2023-01-09,P1008,Headphones,Electronics,3,1218.07,0.2,East
ORD00150,CUST1296,2024-05-29,P1002,Jeans,Apparel,4,163.14,0.15,West
ORD00151,CUST1094,2023-09-08,P1007,Sneakers,Footwear,1,819.11,0.05,West
ORD00152,CUST1026,2023-10-02,P1010,Sunglasses,Accessories,4,307.59,0.1,South
ORD00153,CUST1119,2024-07-01,P1008,Headphones,Electronics,1,1241.84,0.05,West
ORD00154,CUST1129,2024-07-12,P1005,Notebook,Stationery,5,1492.6,0.0,South
ORD00155,CUST1084,2023-04-09,P1008,Headphones,Electronics,4,92.29,0.2,North
ORD00156,CUST1093,2024-05-04,P1004,Wireless Mouse,Electronics,2,1176.73,0.05,East
ORD00157,CUST1265,2023-11-08,P1003,Coffee Mug,Home,5,680.78,0.0,South
ORD00158,CUST1164,2024-02-08,P1007,Sneakers,Footwear,1,660.99,0.15,West
ORD00159,CUST1050,2023-02-10,P1010,Sunglasses,Accessories,4,1478.45,0.0,East
ORD00160,CUST1013,2023-12-01,P1009,Backpack,Accessories,3,151.93,0.2,North
ORD00161,CUST1130,2024-01-03,P1005,Notebook,Stationery,4,1264.22,0.1,East
ORD00162,CUST1079,2023-04-16,P1009,Backpack,Accessories,5,458.14,0.1,East
ORD00163,CUST1139,2024-06-05,P1008,Headphones,Electronics,3,1016.99,0.05,Central
ORD00164,CUST1283,2024-08-22,P1010,Sunglasses,Accessories,1,416.14,0.1,West
ORD00165,CUST1114,2024-08-30,P1010,Sunglasses,Accessories,2,1318.97,0.05,East
ORD00166,CUST1029,2024-04-08,P1003,Coffee Mug,Home,1,114.61,0.05,North
ORD00167,CUST1058,2023-01-22,P1010,Sunglasses,Accessories,2,608.72,0.1,North
ORD00168,CUST1291,2024-08-01,P1005,Notebook,Stationery,2,356.03,0.15,Central
ORD00169,CUST1273,2024-11-16,P1007,Sneakers,Footwear,3,443.16,0.15,North
ORD00170,CUST1135,2024-08-07,P1009,Backpack,Accessories,2,206.89,0.05,Central
ORD00171,CUST1165,2023-10-05,P1007,Sneakers,Footwear,4,210.71,0.0,Central
ORD00172,CUST1055,2023-03-28,P1008,Headphones,Electronics,2,1332.39,0.05,West
ORD00173,CUST1222,2023-08-17,P1004,Wireless Mouse,Electronics,2,1106.22,0.1,North
ORD00174,CUST1075,2024-02-08,P1004,Wireless Mouse,Electronics,4,1430.75,0.2,South
ORD00175,CUST1193,2024-07-08,P1002,Jeans,Apparel,2,145.31,0.15,East
ORD00176,CUST1111,2024-02-23,P1008,Headphones,Electronics,4,656.58,0.1,West
ORD00177,CUST1160,2023-04-08,P1010,Sunglasses,Accessories,5,1351.99,0.0,South
ORD00178,CUST1046,2023-08-16,P1006,Water Bottle,Home,2,1447.06,0.2,South
ORD00179,CUST1254,2023-06-26,P1005,Notebook,Stationery,3,598.17,0.1,North
ORD00180,CUST1190,2023-05-17,P1002,Jeans,Apparel,1,1135.35,0.2,West
ORD00181,CUST1150,2024-03-22,P1010,Sunglasses,Accessories,3,342.82,0.1,Central
ORD00182,CUST1274,2024-04-19,P1010,Sunglasses,Accessories,2,1411.41,0.05,North
ORD00183,CUST1203,2024-05-01,P1010,Sunglasses,Accessories,4,1198.52,0.05,South
ORD00184,CUST1112,2024-06-11,P1007,Sneakers,Footwear,5,435.66,0.1,Central
ORD00185,CUST1042,2023-11-11,P1003,Coffee Mug,Home,4,587.43,0.05,Central
ORD00186,CUST1036,2023-11-13,P1001,T-Shirt,Apparel,3,420.6,0.2,West
ORD00187,CUST1193,2024-05-28,P1002,Jeans,Apparel,4,185.35,0.05,East
ORD00188,CUST1075,2023-06-15,P1005,Notebook,Stationery,5,91.92,0.0,Central
ORD00189,CUST1125,2024-08-15,P1006,Water Bottle,Home,1,1418.48,0.15,Central
ORD00190,CUST1056,2024-01-04,P1001,T-Shirt,Apparel,4,175.89,0.0,North
ORD00191,CUST1048,2023-01-05,P1003,Coffee Mug,Home,3,342.07,0.05,South
ORD00192,CUST1189,2024-08-12,P1007,Sneakers,Footwear,2,64.14,0.15,South
ORD00193,CUST1076,2023-09-23,P1008,Headphones,Electronics,1,760.62,0.05,West
ORD00194,CUST1117,2024-01-10,P1003,Coffee Mug,Home,2,533.06,0.2,South
ORD00195,CUST1130,2024-11-05,P1001,T-Shirt,Apparel,3,747.31,0.0,East
ORD00196,CUST1223,2023-09-26,P1008,Headphones,Electronics,3,748.66,0.0,North
ORD00197,CUST1032,2023-04-20,P1002,Jeans,Apparel,4,88.39,0.1,Central
ORD00198,CUST1260,2024-01-02,P1009,Backpack,Accessories,4,559.96,0.15,West
ORD00199,CUST1080,2024-05-05,P1006,Water Bottle,Home,1,1261.88,0.0,South
ORD00200,CUST1170,2024-09-24,P1001,T-Shirt,Apparel,4,728.11,0.0,East
ORD00201,CUST1002,2024-02-05,P1001,T-Shirt,Apparel,5,974.26,0.05,North
ORD00202,CUST1271,2024-07-21,P1005,Notebook,Stationery,1,719.77,0.15,North
ORD00203,CUST1287,2023-12-28,P1007,Sneakers,Footwear,5,1366.92,0.0,Central
ORD00204,CUST1209,2024-05-04,P1008,Headphones,Electronics,4,1118.93,0.2,East
ORD00205,CUST1274,2024-03-08,P1001,T-Shirt,Apparel,1,433.71,0.2,West
ORD00206,CUST1235,2024-04-27,P1010,Sunglasses,Accessories,4,264.02,0.05,East
ORD00207,CUST1019,2024-02-27,P1007,Sneakers,Footwear,5,899.89,0.05,North
ORD00208,CUST1184,2024-09-16,P1006,Water Bottle,Home,2,590.78,0.0,West
ORD00209,CUST1255,2023-04-14,P1002,Jeans,Apparel,3,661.52,0.0,North
ORD00210,CUST1080,2023-10-16,P1008,Headphones,Electronics,2,1029.91,0.0,East
ORD00211,CUST1262,2023-10-12,P1002,Jeans,Apparel,1,1018.39,0.05,East
ORD00212,CUST1096,2024-11-03,P1004,Wireless Mouse,Electronics,2,76.19,0.15,West
ORD00213,CUST1017,2023-02-09,P1009,Backpack,Accessories,2,1000.11,0.2,South
ORD00214,CUST1041,2023-02-20,P1006,Water Bottle,Home,4,986.18,0.0,East
ORD00215,CUST1054,2024-08-25,P1009,Backpack,Accessories,3,858.19,0.05,East
ORD00216,CUST1279,2024-10-08,P1009,Backpack,Accessories,3,767.62,0.1,East
ORD00217,CUST1202,2024-11-03,P1010,Sunglasses,Accessories,1,1009.97,0.2,West
ORD00218,CUST1053,2024-09-02,P1008,Headphones,Electronics,5,1339.26,0.1,Central
ORD00219,CUST1029,2024-10-10,P1004,Wireless Mouse,Electronics,3,199.6,0.15,East
ORD00220,CUST1114,2024-06-24,P1005,Notebook,Stationery,1,1346.42,0.0,Central
ORD00221,CUST1021,2023-09-13,P1002,Jeans,Apparel,1,221.0,0.15,North
ORD00222,CUST1156,2024-03-21,P1003,Coffee Mug,Home,4,430.33,0.1,South
ORD00223,CUST1036,2024-07-03,P1006,Water Bottle,Home,5,823.51,0.15,Central
ORD00224,CUST1061,2024-05-22,P1006,Water Bottle,Home,1,1265.24,0.05,Central
ORD00225,CUST1298,2023-01-25,P1004,Wireless Mouse,Electronics,2,1181.63,0.15,Central
ORD00226,CUST1286,2024-11-23,P1009,Backpack,Accessories,1,962.1,0.0,West
ORD00227,CUST1085,2024-10-10,P1003,Coffee Mug,Home,1,272.58,0.1,East
ORD00228,CUST1274,2023-01-25,P1007,Sneakers,Footwear,2,147.77,0.1,East
ORD00229,CUST1197,2023-06-03,P1005,Notebook,Stationery,3,1025.93,0.0,South
ORD00230,CUST1043,2023-10-24,P1009,Backpack,Accessories,5,393.41,0.1,South
ORD00231,CUST1041,2023-07-21,P1003,Coffee Mug,Home,5,1412.85,0.0,East
ORD00232,CUST1279,2024-01-08,P1006,Water Bottle,Home,1,1218.19,0.2,North
ORD00233,CUST1013,2024-06-11,P1006,Water Bottle,Home,1,615.83,0.15,Central
ORD00234,CUST1053,2024-02-07,P1003,Coffee Mug,Home,5,1383.23,0.15,Central
ORD00235,CUST1010,2023-03-16,P1007,Sneakers,Footwear,1,781.75,0.2,North
ORD00236,CUST1110,2024-11-27,P1006,Water Bottle,Home,2,906.68,0.1,South
ORD00237,CUST1061,2023-04-26,P1010,Sunglasses,Accessories,3,888.85,0.2,Central
ORD00238,CUST1264,2023-07-29,P1010,Sunglasses,Accessories,5,947.92,0.1,East
ORD00239,CUST1221,2024-03-06,P1003,Coffee Mug,Home,4,1012.2,0.2,South
ORD00240,CUST1168,2024-04-06,P1002,Jeans,Apparel,1,496.36,0.0,East
ORD00241,CUST1177,2023-09-16,P1003,Coffee Mug,Home,2,319.8,0.0,East
ORD00242,CUST1273,2024-05-24,P1006,Water Bottle,Home,2,441.53,0.05,South
ORD00243,CUST1063,2024-06-17,P1009,Backpack,Accessories,3,755.43,0.2,North
ORD00244,CUST1036,2023-12-12,P1007,Sneakers,Footwear,3,516.86,0.2,Central
ORD00245,CUST1098,2024-10-23,P1006,Water Bottle,Home,1,1086.97,0.0,North
ORD00246,CUST1138,2024-06-13,P1009,Backpack,Accessories,5,1112.3,0.05,North
ORD00247,CUST1122,2024-02-27,P1001,T-Shirt,Apparel,5,451.68,0.05,South
ORD00248,CUST1163,2024-02-09,P1008,Headphones,Electronics,3,210.42,0.0,Central
ORD00249,CUST1087,2023-01-10,P1007,Sneakers,Footwear,1,1034.94,0.2,East
ORD00250,CUST1066,2024-05-10,P1002,Jeans,Apparel,4,1267.2,0.2,Central
ORD00251,CUST1283,2024-05-29,P1005,Notebook,Stationery,1,1035.56,0.0,East
ORD00252,CUST1092,2024-07-31,P1009,Backpack,Accessories,3,670.84,0.2,Central
ORD00253,CUST1211,2024-10-13,P1009,Backpack,Accessories,4,315.6,0.0,South
ORD00254,CUST1036,2023-03-01,P1010,Sunglasses,Accessories,4,667.73,0.2,West
ORD00255,CUST1118,2023-01-25,P1008,Headphones,Electronics,5,1183.74,0.15,South
ORD00256,CUST1059,2023-05-28,P1006,Water Bottle,Home,1,378.78,0.0,North
ORD00257,CUST1050,2023-08-07,P1009,Backpack,Accessories,4,721.94,0.1,North
ORD00258,CUST1266,2024-04-05,P1002,Jeans,Apparel,2,1302.09,0.15,Central
ORD00259,CUST1097,2024-07-20,P1003,Coffee Mug,Home,5,612.15,0.15,South
ORD00260,CUST1114,2023-10-16,P1005,Notebook,Stationery,1,555.62,0.05,Central
ORD00261,CUST1058,2024-06-28,P1009,Backpack,Accessories,3,1336.07,0.15,West
ORD00262,CUST1267,2023-10-29,P1001,T-Shirt,Apparel,2,704.41,0.0,North
ORD00263,CUST1105,2023-10-06,P1004,Wireless Mouse,Electronics,2,1036.39,0.1,East
ORD00264,CUST1224,2023-08-30,P1010,Sunglasses,Accessories,2,516.84,0.05,South
ORD00265,CUST1060,2024-07-01,P1010,Sunglasses,Accessories,1,1341.41,0.05,South
ORD00266,CUST1240,2024-03-29,P1009,Backpack,Accessories,3,404.53,0.1,East
ORD00267,CUST1281,2024-05-29,P1001,T-Shirt,Apparel,4,962.87,0.15,West
ORD00268,CUST1140,2024-11-17,P1010,Sunglasses,Accessories,5,674.18,0.1,East
ORD00269,CUST1278,2023-12-30,P1006,Water Bottle,Home,5,765.43,0.05,Central
ORD00270,CUST1195,2024-07-29,P1005,Notebook,Stationery,4,818.9,0.1,East
ORD00271,CUST1039,2024-07-17,P1006,Water Bottle,Home,5,859.76,0.05,Central
ORD00272,CUST1190,2023-11-29,P1006,Water Bottle,Home,4,1402.07,0.2,West
ORD00273,CUST1174,2023-03-16,P1010,Sunglasses,Accessories,1,1033.97,0.2,South
ORD00274,CUST1084,2023-03-05,P1009,Backpack,Accessories,5,1102.73,0.1,Central
ORD00275,CUST1061,2024-03-11,P1004,Wireless Mouse,Electronics,4,1237.14,0.05,Central
ORD00276,CUST1181,2024-04-21,P1003,Coffee Mug,Home,2,483.35,0.15,West
ORD00277,CUST1067,2023-05-31,P1010,Sunglasses,Accessories,1,233.0,0.05,West
ORD00278,CUST1026,2023-01-31,P1001,T-Shirt,Apparel,1,632.29,0.2,North
ORD00279,CUST1286,2023-09-24,P1002,Jeans,Apparel,2,913.39,0.2,Central
ORD00280,CUST1106,2023-02-11,P1004,Wireless Mouse,Electronics,5,948.0,0.0,Central
ORD00281,CUST1227,2023-03-24,P1009,Backpack,Accessories,2,741.48,0.2,East
ORD00282,CUST1055,2023-03-24,P1007,Sneakers,Footwear,5,410.18,0.05,South
ORD00283,CUST1163,2024-06-24,P1009,Backpack,Accessories,5,248.77,0.0,Central
ORD00284,CUST1295,2023-10-02,P1010,Sunglasses,Accessories,1,1231.55,0.2,South
ORD00285,CUST1026,2023-03-27,P1006,Water Bottle,Home,2,677.98,0.2,North
ORD00286,CUST1280,2024-06-17,P1008,Headphones,Electronics,4,562.87,0.2,West
ORD00287,CUST1048,2023-03-18,P1007,Sneakers,Footwear,3,1145.15,0.1,North
ORD00288,CUST1136,2023-08-12,P1005,Notebook,Stationery,5,921.6,0.15,Central
ORD00289,CUST1291,2023-06-25,P1008,Headphones,Electronics,2,225.41,0.1,West
ORD00290,CUST1140,2024-09-14,P1001,T-Shirt,Apparel,4,1487.72,0.2,West
ORD00291,CUST1251,2023-06-09,P1009,Backpack,Accessories,4,151.32,0.15,North
ORD00292,CUST1107,2024-11-05,P1006,Water Bottle,Home,4,1140.1,0.05,West
ORD00293,CUST1204,2024-06-03,P1003,Coffee Mug,Home,5,874.15,0.15,South
ORD00294,CUST1051,2023-05-08,P1008,Headphones,Electronics,3,1429.04,0.05,North
ORD00295,CUST1033,2024-07-28,P1003,Coffee Mug,Home,4,132.22,0.2,West
ORD00296,CUST1185,2023-09-16,P1009,Backpack,Accessories,5,652.64,0.05,Central
ORD00297,CUST1156,2023-09-22,P1001,T-Shirt,Apparel,1,527.8,0.1,West
ORD00298,CUST1294,2024-08-01,P1008,Headphones,Electronics,5,423.33,0.05,East
ORD00299,CUST1050,2023-04-09,P1004,Wireless Mouse,Electronics,4,795.12,0.0,Central
